1.770937038165746047e-01,-4.709064629886854092e-02,3.368144952574233519e-01,3.572078736071686578e-01,4.337987488075933928e-01,-5.658730880903397598e-01,5.231015911812242347e-01,-3.452086698272326393e-01,1.556796308685551300e-01,-9.558476738347745361e-01,-4.423867736850815857e-02,3.186808975579615844e-01,5.799836241916693780e-01,-7.080145185456319101e-01,9.165979329741615056e-02,1.662180000329708529e-01,-1.869201807313584096e-01,-4.202808096531994719e-01,-6.795684855905363975e-01,7.844012545245460100e-01,-8.847239863737454968e-02,-3.348219426620356876e-01,9.326083388641936978e-02,3.861033981506181156e-01,-5.807470579450533243e-01,-7.326159396780242972e-01,-2.432608514862780180e-02,2.647006683115210590e-02,-1.500722993725265852e-01,2.374914624648880035e-01,-1.495505743882159511e-01,-4.666489979036117508e-02
-2.058163802926180064e-01,4.116265304580882245e-01,-1.345689740774243248e-01,-6.293072452490640067e-01,4.818027546525684435e-01,4.411232628992017291e-01,5.163877549641809894e-01,1.019032296830661016e-02,2.467644379646527497e-03,3.676973443915767525e-01,-2.982661864233877580e-01,-3.627448354369686712e-01,1.676322492270181930e-01,1.550971427700237326e-02,-5.615530828150069320e-01,1.881640213306277620e-01,7.907792431237885555e-01,-3.689736728235412100e-01,1.525675118200297553e-01,-4.327688020709986594e-01,8.526856987763641038e-02,4.873989233463366100e-01,5.029478720167595007e-01,4.632937259313756329e-01,4.265723348684401506e-01,-1.886134812064620692e-01,-2.992400966739564572e-01,-4.987447412029462068e-01,4.417806400106777387e-02,-1.684036216897234484e-01,-1.176690582906358973e-01,5.041201204853645867e-01
4.084790617944948909e-01,-5.106411089967608508e-01,2.406204934379159721e-01,1.634052748740804639e-01,2.228455692384359033e-01,2.791528178213451561e-01,-4.638492937551223494e-01,-4.324369036432402780e-01,-2.297284225184842987e-01,-1.554196862646443356e-01,3.182359082416888474e-02,-5.853909926836748934e-01,-5.487658513663810078e-01,3.468027864299588203e-01,-7.398965176002316735e-01,5.921514038727391238e-01,1.903849913181201725e-01,3.705817648052545793e-02,4.791002031157590157e-01,2.235551690334470765e-01,-4.639440595317560478e-01,-1.693508473043568163e-01,2.382247231021633327e-01,6.920270342251300111e-02,1.105618778134661861e-01,-5.396219362064538227e-01,5.682359171395376940e-01,-5.090321781848898830e-01,2.295685394742288388e-01,-3.684318034135956599e-01,-3.634988005421497248e-01,2.346920399346317798e-01
3.616621259573902236e-01,-8.018405197149164332e-02,-5.121290050569364816e-01,-5.795774186525737282e-01,1.070332082979164046e-01,9.098470602235128601e-02,-8.895216763877260291e-02,5.530453999778583984e-03,-7.344912968904389328e-03,6.112403749623879223e-01,-1.434741134015379560e-01,-5.706231040290550283e-01,-1.117846350409031908e-01,4.540433350067118456e-01,-3.073833056182788126e-01,5.299592791652104617e-01,1.074217448780551587e+00,6.377843220368151211e-01,-1.950089211675193335e-02,-2.020744556129037139e-01,-1.422940899347083232e-01,5.514399027112422136e-01,2.048984628425032928e-01,3.927347642079722645e-01,5.569778721412793621e-01,-8.393881500823887620e-01,-3.087205780858093274e-02,-5.082692124147493162e-01,-3.083329790287975825e-01,9.035545007409558071e-02,2.548197563813548450e-01,3.827139535740295417e-02
-2.854492132657681647e-01,1.770068249715869846e-01,3.497146034801487668e-02,-4.054210676192404050e-01,-2.367675841764041444e-01,-1.426207226718193555e-01,2.922176754761071082e-01,7.237052598989972552e-01,3.445832919965985952e-01,-2.769030996154928093e-01,-3.351290645936086943e-01,-2.489875857274056192e-01,-6.991742761903121939e-02,-4.277016624891694097e-02,3.837107266946527817e-01,1.262612775350295591e+00,9.149318530126855364e-01,7.893386093663515291e-02,-6.022315879687246687e-01,-7.463820405478832631e-01,-8.229987581861099022e-01,-2.507321360442130165e-02,-6.533295451183769587e-02,8.082983808581259977e-01,7.660994517316321861e-01,-8.407759377806447443e-01,-5.375820183869655100e-01,2.433501322817006318e-01,2.969403196736889461e-01,-1.453263700148277882e-01,-7.022322340391879969e-01,-8.548422945222705627e-03
-1.726121729510443903e-01,3.135291588414083896e-02,3.919724460443174685e-02,-4.798079538222369544e-01,3.189530085781626667e-01,-2.642251309958779104e-02,3.513645340191783872e-01,7.383904995374034330e-01,4.155420670593549248e-01,-2.028370820708093603e-01,-2.522671674403748621e-01,-2.625233116944480916e-02,-2.712965984678747389e-01,2.468098954856693394e-01,2.330089392024443096e-01,1.084327770691444481e+00,9.687284119133559024e-01,2.028204751434732889e-01,-7.520363406475317758e-01,-5.418801861010308363e-01,-3.276970973043479285e-01,-4.496850306031049960e-01,-4.138085780477801512e-01,6.479865245976421662e-01,3.878832520446982013e-01,-9.932446898021294324e-01,1.572770663837430583e-04,-2.158551905480290967e-02,3.235767521936757651e-01,-3.341565325867313363e-01,-4.567686965590765369e-01,-2.081469808107959119e-01
5.609179608005994411e-02,3.587226594163783755e-01,-9.689360211303515991e-02,-5.158230053411211324e-01,-5.547507883673540030e-02,4.616755684705139973e-03,5.651727955725683872e-01,1.578293584927089321e-01,2.421720272587800649e-01,-2.806906168545654778e-01,-1.691657250905327647e-02,-3.497733295646048846e-01,-2.920490351036715559e-02,-2.413649293549587904e-01,1.786777953939793773e-01,1.192856099417245463e+00,7.967566725805410588e-01,-2.734978113318043969e-01,-3.757879305189107955e-01,-8.785383776969704073e-01,-7.106895936887571708e-01,-3.515135393544734782e-02,-1.491198035904012231e-01,4.970739303382835095e-01,4.350913644708398476e-01,-8.080930859672241784e-01,-6.903674835905482254e-02,-1.432115691473439534e-01,3.672188721587349436e-01,-2.459529693813850004e-02,-9.929764694364006106e-01,1.228620239344269116e-01
-9.674783082813473434e-02,-6.300209578756724160e-02,-2.077567351675041474e-01,-3.262459323343104289e-01,-5.403896741077955992e-03,1.631248989571757943e-02,-2.054955868552746368e-02,6.865577268581931625e-01,4.633214686909309377e-01,-2.699635027695095890e-01,-3.027808437246790052e-01,2.163515613143796035e-02,-1.471280796957865067e-01,1.285915841542922822e-02,5.013241319287564668e-01,9.438853801895771278e-01,7.173042215789866560e-01,-1.429585423246890197e-02,-6.516777641260852461e-01,-4.082316687459572324e-01,-5.974717898930410609e-01,5.597318990348195550e-02,-4.329759531173246190e-01,5.597767397046260474e-01,5.259062964864282819e-01,-1.012269351035785192e+00,-3.340684772882412390e-01,-5.096867301093738201e-03,2.959745564627973557e-01,-1.248017696515629354e-01,-4.673497715198824398e-01,-3.256043919657546359e-01
-6.329286083390109341e-02,2.126159714342692464e-01,-2.727183053721988215e-01,-1.707868546776675767e-01,2.656815318139995608e-01,-3.138305572241000818e-01,2.699464010867069774e-03,5.906257927895077753e-01,-1.510785476499766355e-01,-6.306019513838653223e-01,-8.114343516949602542e-01,-2.099845515793302420e-01,-5.972747457561109474e-01,1.014038046443697522e-01,1.420570167862490463e-01,4.676390283282638727e-01,7.255974544602983300e-01,8.633021612809535505e-02,7.477403890119976859e-02,-2.395329855058485058e-01,1.667644990874853905e-01,3.591589577569785363e-01,6.035765362289964298e-01,6.626998158304364672e-01,-8.327873912647112964e-02,-8.801257683421317424e-01,2.771407659292594583e-01,-5.268056676115373538e-01,-5.039809374051928970e-02,4.042043784433561188e-02,-1.358809485016435614e-01,-5.566004511816671219e-01
-6.034888886797692975e-02,-3.567405296142763804e-01,3.585256818810231283e-02,-2.021534740053112511e-01,-8.280840209536632912e-02,2.713039147928444361e-01,1.711984384867926701e-01,-1.243998976431047176e-01,3.464583032055242318e-01,6.362072856876488380e-01,-3.484266416044398684e-01,-6.925290625537372513e-04,-2.137410539448198477e-01,-3.657738518245359227e-01,-9.284670197720205909e-02,7.352542743183849705e-01,9.421546855383247099e-01,-1.060354016128613464e-01,-2.088641639383931881e-01,-1.976555025562488355e-01,-4.529184307625636619e-01,2.985782751035263027e-01,-2.020953867762274592e-01,5.731426672228319141e-01,5.730007876342471107e-01,-3.865097514668012768e-01,-1.774423225392249281e-01,-3.209817130773540139e-01,8.407819514868575261e-03,2.039647173978215988e-01,-9.929321148794523211e-03,-3.067225133877322096e-01
